Feature Name,File Name,Coverage,Is Critical Feature
consent_type,case_obs_DCC_data_release_v2-0-0.tsv,0.00%,No
consent_type,case_rct_DCC_data_release_v2-0-0.tsv,0.00%,No
days_180_aki,case_obs_DCC_data_release_v2-0-0.tsv,0.00%,No
days_180_aki,case_rct_DCC_data_release_v2-0-0.tsv,0.00%,No
days_180_survival,case_obs_DCC_data_release_v2-0-0.tsv,0.00%,No
days_180_survival,case_rct_DCC_data_release_v2-0-0.tsv,0.00%,No
days_90_aki,case_obs_DCC_data_release_v2-0-0.tsv,0.00%,No
days_90_aki,case_rct_DCC_data_release_v2-0-0.tsv,0.00%,No
days_90_survival,case_obs_DCC_data_release_v2-0-0.tsv,0.00%,No
days_90_survival,case_rct_DCC_data_release_v2-0-0.tsv,0.00%,No
days_to_aki,case_obs_DCC_data_release_v2-0-0.tsv,0.00%,No
days_to_aki,case_rct_DCC_data_release_v2-0-0.tsv,0.00%,No
days_to_consent,case_obs_DCC_data_release_v2-0-0.tsv,0.00%,No
days_to_consent,case_rct_DCC_data_release_v2-0-0.tsv,0.00%,No
days_to_death,case_obs_DCC_data_release_v2-0-0.tsv,0.00%,No
days_to_death,case_rct_DCC_data_release_v2-0-0.tsv,0.00%,No
days_to_death,demographic_rct_DCC_data_release_v2-0-0.tsv,24.49%,No
days_to_death,demographic_obs_DCC_data_release_v2-0-0.tsv,21.18%,No
index_date,case_obs_DCC_data_release_v2-0-0.tsv,100.00%,No
index_date,case_rct_DCC_data_release_v2-0-0.tsv,100.00%,No
inf_cnst_sign_dt,case_obs_DCC_data_release_v2-0-0.tsv,0.00%,No
inf_cnst_sign_dt,case_rct_DCC_data_release_v2-0-0.tsv,0.00%,No
rct_meld_strata,case_obs_DCC_data_release_v2-0-0.tsv,0.00%,No
rct_meld_strata,case_rct_DCC_data_release_v2-0-0.tsv,100.00%,No
study_site,case_obs_DCC_data_release_v2-0-0.tsv,100.00%,No
study_site,case_rct_DCC_data_release_v2-0-0.tsv,100.00%,No
vital_status,case_obs_DCC_data_release_v2-0-0.tsv,100.00%,No
vital_status,case_rct_DCC_data_release_v2-0-0.tsv,100.00%,No
vital_status,demographic_rct_DCC_data_release_v2-0-0.tsv,100.00%,No
vital_status,demographic_obs_DCC_data_release_v2-0-0.tsv,100.00%,No
*projects.code,study_DCC_data_release_v2-0-0.tsv,100.00%,No
*projects.code,lab_DCC_data_release_v2-0-0.tsv,100.00%,No
*study_name,study_DCC_data_release_v2-0-0.tsv,100.00%,No
data_description,study_DCC_data_release_v2-0-0.tsv,0.00%,No
study_description,study_DCC_data_release_v2-0-0.tsv,0.00%,No
type_of_data,study_DCC_data_release_v2-0-0.tsv,0.00%,No
*cases.submitter_id,demographic_rct_DCC_data_release_v2-0-0.tsv,100.00%,No
*cases.submitter_id,demographic_obs_DCC_data_release_v2-0-0.tsv,100.00%,No
age_at_index,demographic_rct_DCC_data_release_v2-0-0.tsv,100.00%,No
age_at_index,demographic_obs_DCC_data_release_v2-0-0.tsv,100.00%,No
cause_of_death_primary,demographic_rct_DCC_data_release_v2-0-0.tsv,24.49%,No
cause_of_death_primary,demographic_obs_DCC_data_release_v2-0-0.tsv,21.27%,No
cause_of_death_secondary,demographic_rct_DCC_data_release_v2-0-0.tsv,11.56%,No
cause_of_death_secondary,demographic_obs_DCC_data_release_v2-0-0.tsv,9.89%,No
cur_employ_stat,demographic_rct_DCC_data_release_v2-0-0.tsv,100.00%,No
cur_employ_stat,demographic_obs_DCC_data_release_v2-0-0.tsv,99.91%,No
death_related_to,demographic_rct_DCC_data_release_v2-0-0.tsv,0.00%,No
death_related_to,demographic_obs_DCC_data_release_v2-0-0.tsv,0.00%,No
education,demographic_rct_DCC_data_release_v2-0-0.tsv,100.00%,No
education,demographic_obs_DCC_data_release_v2-0-0.tsv,100.00%,No
ethnicity,demographic_rct_DCC_data_release_v2-0-0.tsv,100.00%,No
ethnicity,demographic_obs_DCC_data_release_v2-0-0.tsv,100.00%,No
gender,demographic_rct_DCC_data_release_v2-0-0.tsv,100.00%,No
gender,demographic_obs_DCC_data_release_v2-0-0.tsv,100.00%,No
marital,demographic_rct_DCC_data_release_v2-0-0.tsv,100.00%,No
marital,demographic_obs_DCC_data_release_v2-0-0.tsv,100.00%,No
race,demographic_rct_DCC_data_release_v2-0-0.tsv,100.00%,No
race,demographic_obs_DCC_data_release_v2-0-0.tsv,100.00%,No
sex,demographic_rct_DCC_data_release_v2-0-0.tsv,100.00%,No
sex,demographic_obs_DCC_data_release_v2-0-0.tsv,100.00%,No
year_of_birth,demographic_rct_DCC_data_release_v2-0-0.tsv,100.00%,No
year_of_birth,demographic_obs_DCC_data_release_v2-0-0.tsv,100.00%,No
year_of_death,demographic_rct_DCC_data_release_v2-0-0.tsv,24.49%,No
year_of_death,demographic_obs_DCC_data_release_v2-0-0.tsv,21.18%,No
*name_of_institute,lab_DCC_data_release_v2-0-0.tsv,100.00%,No
PI_email,lab_DCC_data_release_v2-0-0.tsv,0.00%,No
PI_name,lab_DCC_data_release_v2-0-0.tsv,0.00%,No
address,lab_DCC_data_release_v2-0-0.tsv,0.00%,No
center_type,lab_DCC_data_release_v2-0-0.tsv,0.00%,No
code,lab_DCC_data_release_v2-0-0.tsv,0.00%,No
contact_email,lab_DCC_data_release_v2-0-0.tsv,0.00%,No
contact_name,lab_DCC_data_release_v2-0-0.tsv,0.00%,No
description_of_lab,lab_DCC_data_release_v2-0-0.tsv,0.00%,No
keyword_name,lab_DCC_data_release_v2-0-0.tsv,0.00%,No
name,lab_DCC_data_release_v2-0-0.tsv,0.00%,No
namespace,lab_DCC_data_release_v2-0-0.tsv,0.00%,No
note,lab_DCC_data_release_v2-0-0.tsv,0.00%,No
short_name,lab_DCC_data_release_v2-0-0.tsv,0.00%,No
translational_projects_title,lab_DCC_data_release_v2-0-0.tsv,0.00%,No
url_of_lab_website,lab_DCC_data_release_v2-0-0.tsv,0.00%,No
aliquot_amount,aliquot_demo_dl.tsv,0.00%,No
aliquot_collection_unit,aliquot_demo_dl.tsv,0.00%,No
container_type,aliquot_demo_dl.tsv,0.00%,No
specimen_type,aliquot_demo_dl.tsv,100.00%,No
